item_id,high_rating_count,avg_rating,min_rating,max_rating
B004ZX745W,39,4.564102564102564,3.0,5.0
B0083GAF9E,38,4.473684210526316,3.0,5.0
B004OL4980,38,4.578947368421052,3.0,5.0
B00IAL9NHW,38,4.078947368421052,3.0,5.0
B003XF2SYK,38,4.394736842105263,3.0,5.0
B07X649B77,38,4.473684210526316,3.0,5.0
B07X1HF3V6,38,4.894736842105263,4.0,5.0
B007VYW5K6,38,4.342105263157895,3.0,5.0
B002I0GF72,38,4.815789473684211,3.0,5.0
B0044XU27A,38,4.394736842105263,3.0,5.0
B07624RBWB,38,4.815789473684211,4.0,5.0
B00B7UHWB2,38,4.631578947368421,3.0,5.0
B01M6C7YE8,38,4.421052631578948,3.0,5.0
B005GISQ9S,38,4.921052631578948,4.0,5.0
B00DC7O77A,37,4.783783783783784,4.0,5.0
B001SEQWXQ,37,4.594594594594595,3.0,5.0
B002Z01QO2,37,4.513513513513513,3.0,5.0
B07BLRF329,37,4.756756756756757,3.0,5.0
B017QU5KLK,37,4.486486486486487,3.0,5.0
B0010AYJXI,37,4.351351351351352,3.0,5.0
B073GY1PRY,37,4.675675675675675,3.0,5.0
B00Z9TJHEC,37,4.72972972972973,3.0,5.0
B000OLXX86,37,4.756756756756757,3.0,5.0
B001BKLE58,37,4.378378378378378,3.0,5.0
B01GY35W22,36,4.777777777777778,3.0,5.0
B00Z9TM1KY,36,4.388888888888889,3.0,5.0
B00CMQTTZ2,36,4.277777777777778,3.0,5.0
B00BIXYIU6,36,4.527777777777778,3.0,5.0
B07YBX5FVF,36,4.5,3.0,5.0
B00503E8S2,36,4.138888888888889,3.0,5.0
B00MAM0ALA,36,4.722222222222222,4.0,5.0
B0080CAOYM,36,4.527777777777778,3.0,5.0
B00341B3LW,35,4.571428571428571,3.0,5.0
B00308JV6I,35,4.114285714285714,3.0,5.0
B01MYUCFBK,35,4.8,3.0,5.0
B001ELJFGO,35,4.171428571428572,3.0,5.0
B0BDWVBWC9,35,4.742857142857143,3.0,5.0
B0099OUMAQ,35,4.6,3.0,5.0
B001G6064C,35,4.142857142857143,3.0,5.0
B009AGXH64,35,4.828571428571428,3.0,5.0
B00LV416KC,34,4.676470588235294,3.0,5.0
B0083GAF12,34,4.852941176470588,4.0,5.0
B001EYUS2G,34,4.235294117647059,3.0,5.0
B0046A8IRC,34,4.705882352941177,3.0,5.0
B001EYUNYY,34,4.529411764705882,3.0,5.0
B00HVBPRUO,34,4.705882352941177,3.0,5.0
B0118YZG0A,34,4.529411764705882,3.0,5.0
B01IC2A28C,33,4.666666666666667,4.0,5.0
B009XGZTKI,33,4.787878787878788,3.0,5.0
B002CZ38KA,33,4.484848484848484,3.0,5.0
B002BSH82M,33,4.484848484848484,3.0,5.0
B0088MVPFQ,33,4.575757575757576,3.0,5.0
B00DBDPOZ4,33,4.848484848484849,4.0,5.0
B007W8S2MG,33,4.818181818181818,3.0,5.0
B004HO6CQG,33,4.333333333333333,3.0,5.0
B0166QDJDQ,33,4.333333333333333,3.0,5.0
B07PZ8NZSZ,33,4.757575757575758,3.0,5.0
B075XLGQ4V,33,4.696969696969697,3.0,5.0
B07BW77M9V,33,4.787878787878788,4.0,5.0
B001QCWSGU,32,4.6875,3.0,5.0
B002I0K3CK,32,4.78125,3.0,5.0
B0050SYY5E,32,4.53125,3.0,5.0
B003NHRDPW,32,4.25,3.0,5.0
B004DGIYEG,32,4.375,3.0,5.0
B001G6062O,32,4.46875,3.0,5.0
B001G7PSQM,32,4.09375,3.0,5.0
B00HRW8PRO,32,4.65625,3.0,5.0
B002JTX5RK,31,4.516129032258065,3.0,5.0
B00G2EVF3E,31,4.741935483870968,3.0,5.0
B01M1DN3OO,31,4.741935483870968,3.0,5.0
B00M3D8EFU,31,4.806451612903226,3.0,5.0
B00CES8EFY,31,4.516129032258065,3.0,5.0
B004R1QUIO,31,4.225806451612903,3.0,5.0
B00VULDPCI,31,4.483870967741935,3.0,5.0
B0087ACBAW,31,4.645161290322581,3.0,5.0
B00FM5IY0Q,31,4.612903225806452,3.0,5.0
B009GE437W,31,4.806451612903226,3.0,5.0
B00000JRSB,31,4.838709677419355,3.0,5.0
B002I0J5FG,31,4.516129032258065,3.0,5.0
B06ZXXHMS7,31,4.483870967741935,3.0,5.0
B001EHD9N8,31,4.67741935483871,3.0,5.0
B07NYFL6QD,31,4.290322580645161,3.0,5.0
B00267S2A0,31,4.451612903225806,3.0,5.0
B001G6064W,31,4.096774193548387,3.0,5.0
B07Z9Z39ZW,31,4.774193548387097,3.0,5.0
B08D3XL1KF,31,4.774193548387097,3.0,5.0
B003JVCA9Q,30,4.433333333333334,3.0,5.0
B003N18O5Q,30,4.633333333333334,3.0,5.0
B006UBEV4O,30,4.6,3.0,5.0
B003R7JXOM,30,4.433333333333334,3.0,5.0
B0030JTD7O,30,4.066666666666666,3.0,5.0
B002I0J51U,30,4.966666666666667,4.0,5.0
B00RUPKM74,30,4.933333333333334,4.0,5.0
B00KUYZ7I6,30,4.5,3.0,5.0
B07HYW4XMP,30,4.533333333333333,3.0,5.0
B004QWYV2Q,30,4.466666666666667,3.0,5.0
B001EYUXBM,30,4.4,3.0,5.0
B00BQVXVYY,29,4.862068965517241,4.0,5.0
B00WNO6YKG,29,4.586206896551724,3.0,5.0
B07N5LL4YW,29,4.275862068965517,3.0,5.0
B007CSDEWO,29,4.379310344827586,3.0,5.0
B074MMGR8F,29,4.793103448275862,3.0,5.0
B001G7PSOE,29,4.310344827586207,3.0,5.0
B008B2ZKK4,29,4.620689655172414,3.0,5.0
B002JTX78M,29,4.0,3.0,5.0
B004CVKGSY,29,4.620689655172414,3.0,5.0
B06XBN6NCH,29,4.551724137931035,3.0,5.0
B001ELJE1A,29,4.586206896551724,3.0,5.0
B002BSC4ZS,29,4.551724137931035,3.0,5.0
B00K5HTPR2,29,4.379310344827586,3.0,5.0
B0009VXBAQ,29,4.517241379310345,3.0,5.0
B07DKYN13M,29,4.724137931034483,3.0,5.0
B003ZHMMEM,29,4.620689655172414,3.0,5.0
B07RBMZRP3,29,4.482758620689655,3.0,5.0
B000K9OP2A,29,4.344827586206897,3.0,5.0
B07K3KHFSY,28,4.642857142857143,3.0,5.0
B003JVKHEQ,28,4.321428571428571,3.0,5.0
B005DONQWC,28,4.607142857142857,3.0,5.0
B00503E9FY,28,4.5,3.0,5.0
B006JKASAC,28,4.535714285714286,3.0,5.0
B00M3D8CFM,28,4.75,4.0,5.0
B07WS5R5DP,28,4.607142857142857,3.0,5.0
B07RFZFNQT,28,4.785714285714286,3.0,5.0
B004RMK57U,28,4.857142857142857,3.0,5.0
B0050SXI6K,28,4.857142857142857,4.0,5.0
B0055202HE,28,4.642857142857143,3.0,5.0
B007G69KPM,28,4.5,3.0,5.0
B00Z9THEAQ,28,4.428571428571429,3.0,5.0
B00GN67PJ4,28,4.25,3.0,5.0
B001QCWSHO,28,4.357142857142857,3.0,5.0
B000FQ9QVI,28,4.678571428571429,3.0,5.0
B002XH972U,28,4.25,3.0,5.0
B003P9VWPA,27,4.407407407407407,3.0,5.0
B01NAGTKX3,27,4.7407407407407405,4.0,5.0
B0995GXFV4,27,4.555555555555555,3.0,5.0
B004D4YDPC,27,4.37037037037037,3.0,5.0
B004Y98Q04,27,4.518518518518518,3.0,5.0
B00N2KKSNO,27,4.481481481481482,3.0,5.0
B005OGPTSS,27,4.851851851851852,4.0,5.0
B003R7JXMO,27,4.222222222222222,3.0,5.0
B072MQNKYV,27,4.518518518518518,3.0,5.0
B00KMPLXH2,27,4.037037037037037,3.0,5.0
B006VR663G,27,4.518518518518518,3.0,5.0
B001E90AE2,27,4.37037037037037,3.0,5.0
B001KMRN0M,27,4.814814814814815,3.0,5.0
B00KR2BTVU,26,4.8076923076923075,4.0,5.0
B002BSA388,26,4.653846153846154,3.0,5.0
B001EYUQN2,26,4.346153846153846,3.0,5.0
B06XHVJY3T,26,4.923076923076923,4.0,5.0
B06XX4D2KY,26,4.115384615384615,3.0,5.0
B00BQVXSSS,26,4.346153846153846,3.0,5.0
B00897Z27C,26,4.653846153846154,3.0,5.0
B0053B66KE,26,4.6923076923076925,3.0,5.0
B004WIOHF0,26,4.384615384615385,3.0,5.0
B000FQ9R4E,26,4.6923076923076925,3.0,5.0
B07YBX4VQN,26,4.153846153846154,3.0,5.0
B00KWOSQC8,26,4.769230769230769,3.0,5.0
B00CTKHXFO,26,4.8076923076923075,3.0,5.0
B00KO4ULZ6,26,4.730769230769231,3.0,5.0
B07WPFV4ZW,26,4.153846153846154,3.0,5.0
B0087LXZRE,26,4.3076923076923075,3.0,5.0
B00EU2YGV8,26,4.576923076923077,3.0,5.0
B00CMQTUSS,26,4.769230769230769,3.0,5.0
B0084A97Y8,25,4.72,3.0,5.0
B00KWFCSB2,25,4.64,3.0,5.0
B001EHD9GA,25,4.52,3.0,5.0
B00FYQTK7O,25,4.36,3.0,5.0
B000B69E9G,25,4.76,3.0,5.0
B08VFQ3XJX,25,4.44,3.0,5.0
B001EYUPOC,25,4.32,3.0,5.0
B00SZ1DQFM,25,4.64,3.0,5.0
B00RU75I2G,25,4.68,3.0,5.0
B0017ZIIK6,25,4.36,3.0,5.0
B001ELJDWA,25,4.4,3.0,5.0
B00NQREKHS,25,4.44,3.0,5.0
B00LEB790S,25,4.24,3.0,5.0
B07YBXFDYK,25,4.56,3.0,5.0
B001E8WQI6,25,4.32,3.0,5.0
B00LV8IF8O,25,4.52,3.0,5.0
B007X5103Q,25,4.6,3.0,5.0
B00PQ1OQ4Y,25,4.88,4.0,5.0
B002BSC54I,25,4.64,3.0,5.0
B003E1UNSG,25,4.28,3.0,5.0
B003O680RM,25,4.84,3.0,5.0
B002I094AC,25,4.56,3.0,5.0
B003VUO6H4,25,4.88,4.0,5.0
B017W1771Y,25,4.76,3.0,5.0
B003HGGN82,25,4.4,3.0,5.0
B01GY35YXO,25,4.28,3.0,5.0
B00AKIPBNS,24,4.625,3.0,5.0
B000OYMYZQ,24,4.875,3.0,5.0
B016PWS77E,24,4.583333333333333,3.0,5.0
B06ZZCCDP7,24,4.375,3.0,5.0
B00ZM5OXD8,24,4.5,3.0,5.0
B001EYUPE2,24,4.583333333333333,3.0,5.0
B003FMTZSI,24,4.375,3.0,5.0
B003YMMMFM,24,4.666666666666667,3.0,5.0
B003GSKR0G,24,4.166666666666667,3.0,5.0
B003NSLGW2,24,4.708333333333333,3.0,5.0
B001EYUNVC,24,4.875,3.0,5.0
B003TLNHCK,24,4.208333333333333,3.0,5.0
B00MOR0FLG,24,4.75,3.0,5.0
B001IVXI7C,24,4.625,3.0,5.0
B00KSRV19E,24,4.75,3.0,5.0
B00LV8IFUW,24,4.666666666666667,3.0,5.0
B00Z9TKRH8,24,4.708333333333333,3.0,5.0
B09JDLC31H,24,4.708333333333333,3.0,5.0
B093GLPLLB,24,4.625,3.0,5.0
B00CMQTVUA,24,4.541666666666667,3.0,5.0
B00D3XXOTK,24,4.125,3.0,5.0
B06ZY6VHDD,24,4.958333333333333,4.0,5.0
B002I0J4VQ,24,4.583333333333333,3.0,5.0
B00Z9TIGCG,24,4.041666666666667,3.0,5.0
B00Z9TIB4Y,23,4.608695652173913,3.0,5.0
B00HRW5MGG,23,4.6521739130434785,3.0,5.0
B008B3QCJQ,23,4.6521739130434785,3.0,5.0
B01I59OFDU,23,4.782608695652174,3.0,5.0
B002JTX9N0,23,4.130434782608695,3.0,5.0
B001EYUY8Y,23,4.521739130434782,3.0,5.0
B0053BCML6,23,4.260869565217392,3.0,5.0
B07MHNTVBL,23,4.6521739130434785,3.0,5.0
B007YZCE94,23,4.608695652173913,3.0,5.0
B00004Y57G,23,4.521739130434782,3.0,5.0
B00ZMBLKPG,23,4.608695652173913,3.0,5.0
B07N2Z9VZX,23,4.695652173913044,3.0,5.0
B0050SW1WW,23,4.565217391304348,3.0,5.0
B000ERVMI8,23,4.739130434782608,3.0,5.0
B00J48C36S,23,4.434782608695652,3.0,5.0
B001G7PRS6,23,4.086956521739131,3.0,5.0
B00BER9YFA,23,4.608695652173913,3.0,5.0
B09MGJXGBF,23,4.869565217391305,3.0,5.0
B004UPBXR0,23,4.304347826086956,3.0,5.0
B00K5I323O,23,4.565217391304348,3.0,5.0
B001ELJFGE,22,4.318181818181818,3.0,5.0
B077TB64KB,22,4.7727272727272725,3.0,5.0
B001ELJP8W,22,4.181818181818182,3.0,5.0
B079C7QGLQ,22,4.681818181818182,3.0,5.0
B00DJRLAZ0,22,4.136363636363637,3.0,5.0
B07WWK48DV,22,4.818181818181818,3.0,5.0
B00DV16N6U,22,4.363636363636363,3.0,5.0
B09WS2QZXT,22,4.454545454545454,3.0,5.0
B00KR2C0RC,22,4.636363636363637,3.0,5.0
B002I0K6X6,22,4.545454545454546,3.0,5.0
B001QCWSII,22,4.636363636363637,3.0,5.0
B0037Z0HEE,22,4.681818181818182,3.0,5.0
B00269QLI8,22,4.318181818181818,3.0,5.0
B0029LJIFG,22,4.863636363636363,4.0,5.0
B07YBXN77W,22,4.636363636363637,3.0,5.0
B000UC5ML0,22,4.818181818181818,4.0,5.0
B0095CZL8A,22,4.363636363636363,3.0,5.0
B08MBKGJVY,22,4.681818181818182,4.0,5.0
B00CISMP8M,22,4.863636363636363,4.0,5.0
B00JVUKSKC,22,4.409090909090909,3.0,5.0
B00B7UNO4Q,22,4.454545454545454,3.0,5.0
B00BCX2AZW,22,4.818181818181818,3.0,5.0
B087XRWHHL,22,4.181818181818182,3.0,5.0
B081W1VBKN,22,4.681818181818182,3.0,5.0
B00F27JGVA,22,4.818181818181818,3.0,5.0
B00ZQB28XK,22,4.2272727272727275,3.0,5.0
B00Z9TL6KA,22,4.454545454545454,3.0,5.0
B0050SVLI2,22,4.909090909090909,4.0,5.0
B003S3RFAY,22,4.409090909090909,3.0,5.0
B00PBIGBOU,22,4.681818181818182,3.0,5.0
B001EYUNOO,22,4.090909090909091,3.0,5.0
B00YQ74LVM,22,4.909090909090909,4.0,5.0
B004S9AUIQ,21,4.380952380952381,3.0,5.0
B001ELJDXE,21,4.0476190476190474,3.0,5.0
B00006IJJK,21,4.714285714285714,3.0,5.0
B00QO4NAOO,21,4.619047619047619,3.0,5.0
B0053BCP40,21,4.857142857142857,4.0,5.0
B001EYUS2Q,21,4.476190476190476,3.0,5.0
B00R0ZS9YW,21,4.9523809523809526,4.0,5.0
B004S5MB1O,21,4.380952380952381,3.0,5.0
B00IAVDOS6,21,4.476190476190476,3.0,5.0
B00SHXKC8M,21,4.666666666666667,3.0,5.0
B08CW2M37L,21,4.333333333333333,3.0,5.0
B01N4X95QL,21,4.761904761904762,3.0,5.0
B0050SX9I2,21,4.904761904761905,4.0,5.0
B000P46NKC,21,4.809523809523809,4.0,5.0
B009GE3WUQ,21,4.904761904761905,4.0,5.0
B000F3AADE,21,4.190476190476191,3.0,5.0
B00XY2UYUW,21,4.333333333333333,3.0,5.0
B00OVBVME2,21,4.619047619047619,3.0,5.0
B0050FDE4E,21,4.904761904761905,4.0,5.0
B00DM2AJ0Y,21,4.619047619047619,3.0,5.0
B07TXKYR1H,21,4.428571428571429,3.0,5.0
B001ELJFPA,21,4.380952380952381,3.0,5.0
B004QEV0MI,21,4.571428571428571,3.0,5.0
B0000296O5,21,4.380952380952381,3.0,5.0
B07WWJDWY3,21,4.857142857142857,4.0,5.0
B00KXGZYBG,21,4.285714285714286,3.0,5.0
B07WZS4CTC,21,4.476190476190476,3.0,5.0
B00DDIRERI,21,4.380952380952381,3.0,5.0
B005FYJA52,21,4.857142857142857,4.0,5.0
B0030MEITE,20,4.35,3.0,5.0
B07QQ8N7LL,20,4.45,3.0,5.0
B00GM5T8PK,20,4.2,3.0,5.0
B00SVVUOGU,20,4.75,3.0,5.0
B008U4QPJI,20,4.45,3.0,5.0
B001EYUPHE,20,4.25,3.0,5.0
B00KVP76G0,20,4.7,3.0,5.0
B0167Q9FPQ,20,4.35,3.0,5.0
B0050SXVK8,20,4.75,4.0,5.0
B00K7LY7BA,20,4.2,3.0,5.0
B006PP404Q,20,4.8,3.0,5.0
B002BSA298,20,4.65,3.0,5.0
B00K32USMU,20,4.2,3.0,5.0
B00WOK8YX4,20,4.55,3.0,5.0
B00M3D8AQ8,20,4.8,3.0,5.0
B00JM57VDS,20,4.45,3.0,5.0
B008CP6RWU,20,4.5,3.0,5.0
B009NRO1J2,20,4.6,3.0,5.0
B001EYUXOY,20,4.4,3.0,5.0
B001E27DLM,20,4.8,3.0,5.0
B01BF9X6LO,20,4.65,3.0,5.0
B08MBKQWHB,20,4.8,3.0,5.0
B0079V4FAY,20,4.45,3.0,5.0
B07DK1H3H5,20,4.1,3.0,5.0
B0002A6CQ4,20,4.95,4.0,5.0
B08F4C6HCD,20,4.35,3.0,5.0
B0002XL3BA,20,4.6,4.0,5.0
B073K6WMJ9,20,4.55,3.0,5.0
B00006LELI,19,4.473684210526316,3.0,5.0
B004I1JTE0,19,4.473684210526316,3.0,5.0
B00DB2BI8M,19,4.473684210526316,3.0,5.0
B01M8GXNJX,19,4.526315789473684,3.0,5.0
B000084318,19,4.894736842105263,4.0,5.0
B00ZDNNRB8,19,4.7894736842105265,3.0,5.0
B00Z9TIM3Y,19,3.8947368421052633,3.0,5.0
B00G0OYHCW,19,4.842105263157895,3.0,5.0
B001EYUQJ6,19,4.2105263157894735,3.0,5.0
B001EYUXWQ,19,4.105263157894737,3.0,5.0
B001EYUQC8,19,4.105263157894737,3.0,5.0
B00C2PJTKS,19,3.8421052631578947,3.0,5.0
B002JTX9LW,19,3.8421052631578947,3.0,5.0
B002I0IVC4,19,4.578947368421052,3.0,5.0
B0C5HQ6L7F,19,4.684210526315789,3.0,5.0
B00Z9TMH1W,19,4.578947368421052,3.0,5.0
B002JTX72S,19,4.684210526315789,3.0,5.0
B001EYUVZK,19,4.7368421052631575,3.0,5.0
B00USM22DI,19,4.684210526315789,3.0,5.0
B079MRDY5V,19,4.631578947368421,3.0,5.0
B003BFNWD8,19,4.105263157894737,3.0,5.0
B001EYUXXK,19,4.2631578947368425,3.0,5.0
B01GW3LRD2,19,4.7894736842105265,4.0,5.0
B07BY1MB34,19,4.526315789473684,3.0,5.0
B001G7PRLS,19,4.052631578947368,3.0,5.0
B007BJNR6C,19,4.421052631578948,3.0,5.0
B00MOR1A7Y,19,4.842105263157895,4.0,5.0
B00ZP9XO9U,19,4.052631578947368,3.0,5.0
B001E8WQJA,19,4.7368421052631575,3.0,5.0
B07CB12726,19,4.7894736842105265,3.0,5.0
B07GP2CV85,18,4.277777777777778,3.0,5.0
B003BFW4OG,18,4.666666666666667,3.0,5.0
B07XNVN88K,18,4.388888888888889,3.0,5.0
B07P2J6HSR,18,4.555555555555555,3.0,5.0
B0191J0RXA,18,4.888888888888889,4.0,5.0
B097B8PBL5,18,4.611111111111111,3.0,5.0
B01LRLJV28,18,4.777777777777778,3.0,5.0
B007WPGS8O,18,4.777777777777778,3.0,5.0
B001EYUW72,18,4.0,3.0,5.0
B00005NZ1G,18,4.777777777777778,4.0,5.0
B004NRN5DU,18,4.444444444444445,3.0,5.0
B003JBHG90,18,4.722222222222222,4.0,5.0
B07L5FKGQH,18,4.388888888888889,3.0,5.0
B07WT56LHX,18,4.777777777777778,3.0,5.0
B001EYUNPI,18,4.777777777777778,3.0,5.0
B00EQNP8F4,18,4.833333333333333,4.0,5.0
B07BWJWBJL,18,4.722222222222222,3.0,5.0
B00BAQXJMO,18,4.277777777777778,3.0,5.0
B003Q6DBCO,18,4.111111111111111,3.0,5.0
B001E8WQLI,18,4.333333333333333,3.0,5.0
B0009A4EV2,18,4.722222222222222,3.0,5.0
B000HKGIOA,18,4.222222222222222,3.0,5.0
B000G6SPHI,18,4.777777777777778,4.0,5.0
B07P56JS2T,18,4.833333333333333,3.0,5.0
B006JKARN0,18,4.555555555555555,3.0,5.0
B08F4D36D9,18,4.611111111111111,4.0,5.0
B004WLRQMI,18,4.777777777777778,3.0,5.0
B008PQU3E4,18,4.888888888888889,4.0,5.0
B07ZJ6RY1W,18,4.944444444444445,4.0,5.0
B001D7JEJM,18,4.5,3.0,5.0
B07YBX8RNF,18,4.611111111111111,3.0,5.0
